"Get API credentials", "Get API credentials"
‘Magento’, ‘Magento’
‘MailChimp’, ‘MailChimp’
‘Add’, ‘Add’
‘Invalid API Key’, ‘Invalid API Key’
‘---No Data—‘,'---No Data—'
‘MageMonkey v’,’MageMonkey v’
‘by’,’by’
‘Need help? See our ‘,'Need help? See our ‘
‘Wiki’, ‘Wiki’
' or browse our ‘, ' or browse our ‘
'support forums’, 'support forums’
' Got feedback? ‘, ' Got feedback? ‘
'Email us’, 'Email us’
''You can find more extension in our ‘, 'You can find more extension in our ‘
‘Store’, ‘Store’
'Support MageMonkey, Subscribe for a free MailChimp Account!’, 'Support MageMonkey, Subscribe for a free MailChimp Account!'
